"Polygon_Number","Coordinate_Order","Coordinate_ID","Longitude","Latitude"
"49",3,"49_3",-7.975,44.125
"49",4,"49_4",-7.975,44.1
"49",5,"49_5",-7.975,44.075
"49",6,"49_6",-7.95,44.075
"49",7,"49_7",-7.925,44.075
"49",8,"49_8",-7.9,44.075
"49",9,"49_9",-7.875,44.075
"49",10,"49_10",-7.875,44.1
"49",11,"49_11",-7.875,44.125
"49",12,"49_12",-7.875,44.15
"49",13,"49_13",-7.875,44.15
"49",14,"49_14",-7.9,44.15
"49",15,"49_15",-7.95,44.15
"49",16,"49_16",-7.975,44.15
"50",1,"50_1",-8.775,44.2
"50",2,"50_2",-8.775,44.2
"50",3,"50_3",-8.775,44.175
"50",4,"50_4",-8.75,44.175
"50",5,"50_5",-8.725,44.175
"50",6,"50_6",-8.725,44.15
"50",7,"50_7",-8.725,44.125
"50",8,"50_8",-8.7,44.125
"50",9,"50_9",-8.675,44.125
"50",10,"50_10",-8.65,44.125
"50",11,"50_11",-8.625,44.125
"50",12,"50_12",-8.625,44.15
"50",13,"50_13",-8.625,44.175
"50",14,"50_14",-8.625,44.2
"50",15,"50_15",-8.625,44.225
"50",16,"50_16",-8.65,44.225
"50",17,"50_17",-8.675,44.225
"50",18,"50_18",-8.675,44.25
"50",19,"50_19",-8.675,44.25
"50",20,"50_20",-8.7,44.25
"50",21,"50_21",-8.75,44.25
"50",22,"50_22",-8.75,44.2
"50",23,"50_23",-8.775,44.2
"51",1,"51_1",-6.9,36.675
"51",2,"51_2",-6.925,36.675
"51",3,"51_3",-6.95,36.675
"51",4,"51_4",-6.975,36.675
"51",5,"51_5",-6.975,36.65
"51",6,"51_6",-6.975,36.625
"51",7,"51_7",-7,36.625
"51",8,"51_8",-7.025,36.625
"51",9,"51_9",-7.025,36.6
"51",10,"51_10",-7.025,36.575
"51",11,"51_11",-7.025,36.55
"51",12,"51_12",-7.025,36.525
"51",13,"51_13",-7,36.525
"51",14,"51_14",-6.975,36.525
"51",15,"51_15",-6.95,36.525
"51",16,"51_16",-6.925,36.525
"51",17,"51_17",-6.9,36.525
"51",18,"51_18",-6.875,36.525
"51",19,"51_19",-6.875,36.55
"51",20,"51_20",-6.875,36.575
"51",21,"51_21",-6.875,36.6
"51",22,"51_22",-6.875,36.6
"51",23,"51_23",-6.9,36.6
"51",24,"51_24",-6.9,36.65
"51",25,"51_25",-6.9,36.675
"52",1,"52_1",-9.3,43.475
"52",2,"52_2",-9.275,43.475
"52",3,"52_3",-9.275,43.5
"52",4,"52_4",-9.275,43.525
"52",5,"52_5",-9.275,43.55
"52",6,"52_6",-9.275,43.575
"52",7,"52_7",-9.3,43.575
"52",8,"52_8",-9.325,43.575
"52",9,"52_9",-9.35,43.575
"52",10,"52_10",-9.375,43.575
"52",11,"52_11",-9.375,43.55
"52",12,"52_12",-9.375,43.525
"52",13,"52_13",-9.375,43.5
"52",14,"52_14",-9.375,43.475
"52",15,"52_15",-9.35,43.475
"52",16,"52_16",-9.325,43.475
"52",17,"52_17",-9.3,43.475
"53",1,"53_1",-9.325,43.4
"53",2,"53_2",-9.325,43.425
"53",3,"53_3",-9.35,43.425
"53",4,"53_4",-9.375,43.425
"53",5,"53_5",-9.4,43.425
"53",6,"53_6",-9.425,43.425
"53",7,"53_7",-9.425,43.4
"53",8,"53_8",-9.425,43.375
"53",9,"53_9",-9.425,43.35
"53",10,"53_10",-9.4,43.35
"53",11,"53_11",-9.4,43.4
"53",12,"53_12",-9.35,43.4
"53",13,"53_13",-9.325,43.4
"54",1,"54_1",-9.6,42.675
"54",2,"54_2",-9.6,42.675
"54",3,"54_3",-9.575,42.675
"54",4,"54_4",-9.55,42.675
"54",5,"54_5",-9.525,42.675
"54",6,"54_6",-9.525,42.7
"54",7,"54_7",-9.525,42.725
"54",8,"54_8",-9.5,42.725
"54",9,"54_9",-9.5,42.75
"54",10,"54_10",-9.55,42.75
"54",11,"54_11",-9.55,42.8
"54",12,"54_12",-9.55,42.825
"54",13,"54_13",-9.55,42.825
"54",14,"54_14",-9.575,42.825
"54",15,"54_15",-9.575,42.8
"54",16,"54_16",-9.575,42.775
"54",17,"54_17",-9.6,42.775
"54",18,"54_18",-9.625,42.775
"54",19,"54_19",-9.625,42.75
"54",20,"54_20",-9.625,42.725
"54",21,"54_21",-9.625,42.7
"54",22,"54_22",-9.6,42.7
"54",23,"54_23",-9.6,42.675
"55",1,"55_1",-9.45,42.475
"55",2,"55_2",-9.425,42.475
"55",3,"55_3",-9.4,42.475
"55",4,"55_4",-9.4,42.475
"55",5,"55_5",-9.4,42.5
"55",6,"55_6",-9.4,42.55
"55",7,"55_7",-9.4,42.575
"55",8,"55_8",-9.425,42.575
"55",9,"55_9",-9.45,42.575
"55",10,"55_10",-9.475,42.575
"55",11,"55_11",-9.475,42.55
"55",12,"55_12",-9.475,42.525
"55",13,"55_13",-9.475,42.5
"55",14,"55_14",-9.45,42.5
"55",15,"55_15",-9.45,42.475
"56",1,"56_1",-9.65,42.975
"56",2,"56_2",-9.625,42.975
"56",3,"56_3",-9.625,42.95
"56",4,"56_4",-9.625,42.925
"56",5,"56_5",-9.625,42.9
"56",6,"56_6",-9.625,42.875
"56",7,"56_7",-9.6,42.875
"56",8,"56_8",-9.575,42.875
"56",9,"56_9",-9.55,42.875
"56",10,"56_10",-9.55,42.9
"56",11,"56_11",-9.55,42.95
"56",12,"56_12",-9.525,42.95
"56",13,"56_13",-9.525,42.975
"56",14,"56_14",-9.55,42.975
"56",15,"56_15",-9.575,42.975
"56",16,"56_16",-9.575,43
"56",17,"56_17",-9.575,43.025
"56",18,"56_18",-9.55,43.025
"56",19,"56_19",-9.525,43.025
"56",20,"56_20",-9.525,43.05
"56",21,"56_21",-9.525,43.05
"56",22,"56_22",-9.55,43.05
"56",23,"56_23",-9.55,43.1
"56",24,"56_24",-9.55,43.125
"56",25,"56_25",-9.575,43.125
"56",26,"56_26",-9.6,43.125
"56",27,"56_27",-9.625,43.125
"56",28,"56_28",-9.625,43.1
"56",29,"56_29",-9.625,43.075
"56",30,"56_30",-9.65,43.075
"56",31,"56_31",-9.65,43.05
"56",32,"56_32",-9.65,43
"56",33,"56_33",-9.65,42.975
"57",1,"57_1",-9.45,42.125
"57",2,"57_2",-9.425,42.125
"57",3,"57_3",-9.425,42.1
"57",4,"57_4",-9.425,42.075
"57",5,"57_5",-9.425,42.05
"57",6,"57_6",-9.425,42.025
"57",7,"57_7",-9.425,42
"57",8,"57_8",-9.425,41.975
"57",9,"57_9",-9.4,41.975
"57",10,"57_10",-9.375,41.975
"57",11,"57_11",-9.35,41.975
"57",12,"57_12",-9.35,42
"57",13,"57_13",-9.35,42.05
"57",14,"57_14",-9.35,42.1
"57",15,"57_15",-9.35,42.125
"57",16,"57_16",-9.35,42.125
"57",17,"57_17",-9.375,42.125
"57",18,"57_18",-9.375,42.15
"57",19,"57_19",-9.375,42.15
"57",20,"57_20",-9.4,42.15
"57",21,"57_21",-9.4,42.2
"57",22,"57_22",-9.4,42.25
"57",23,"57_23",-9.4,42.3
"57",24,"57_24",-9.4,42.325
"57",25,"57_25",-9.425,42.325
"57",26,"57_26",-9.45,42.325
"57",27,"57_27",-9.475,42.325
"57",28,"57_28",-9.5,42.325
"57",29,"57_29",-9.5,42.3
"57",30,"57_30",-9.5,42.25
"57",31,"57_31",-9.5,42.225
"57",32,"57_32",-9.475,42.225
"57",33,"57_33",-9.475,42.2
"57",34,"57_34",-9.475,42.175
"57",35,"57_35",-9.475,42.15
"57",36,"57_36",-9.45,42.15
"57",37,"57_37",-9.45,42.125
"58",1,"58_1",-9.3,41.475
"58",2,"58_2",-9.275,41.475
"58",3,"58_3",-9.275,41.5
"58",4,"58_4",-9.275,41.525
"58",5,"58_5",-9.275,41.55
"58",6,"58_6",-9.275,41.575
"58",7,"58_7",-9.3,41.575
"58",8,"58_8",-9.3,41.575
"58",9,"58_9",-9.3,41.55
"58",10,"58_10",-9.3,41.5
"58",11,"58_11",-9.3,41.475
"58",12,"58_12",-9.3,41.475
"59",1,"59_1",-9.475,40.55
"59",2,"59_2",-9.475,40.55
"59",3,"59_3",-9.475,40.525
"59",4,"59_4",-9.45,40.525
"59",5,"59_5",-9.425,40.525
"59",6,"59_6",-9.4,40.525
"59",7,"59_7",-9.375,40.525
"59",8,"59_8",-9.375,40.55
"59",9,"59_9",-9.375,40.575
"59",10,"59_10",-9.375,40.6
"59",11,"59_11",-9.375,40.625
"59",12,"59_12",-9.4,40.625
"59",13,"59_13",-9.4,40.625
"59",14,"59_14",-9.4,40.6
"59",15,"59_15",-9.4,40.55
"59",16,"59_16",-9.45,40.55
"59",17,"59_17",-9.475,40.55
"60",1,"60_1",-8.725,36.675
"60",2,"60_2",-8.7,36.675
"60",3,"60_3",-8.675,36.675
"60",4,"60_4",-8.65,36.675
"60",5,"60_5",-8.625,36.675
"60",6,"60_6",-8.625,36.7
"60",7,"60_7",-8.625,36.725
"60",8,"60_8",-8.625,36.75
"60",9,"60_9",-8.625,36.775
"60",10,"60_10",-8.65,36.775
"60",11,"60_11",-8.675,36.775
"60",12,"60_12",-8.7,36.775
"60",13,"60_13",-8.725,36.775
"60",14,"60_14",-8.725,36.75
"60",15,"60_15",-8.725,36.725
"60",16,"60_16",-8.725,36.7
"60",17,"60_17",-8.725,36.675
"61",1,"61_1",-9.225,37.825
"61",2,"61_2",-9.225,37.85
"61",3,"61_3",-9.225,37.875
"61",4,"61_4",-9.225,37.9
"61",5,"61_5",-9.225,37.925
"61",6,"61_6",-9.25,37.925
"61",7,"61_7",-9.275,37.925
"61",8,"61_8",-9.3,37.925
"61",9,"61_9",-9.325,37.925
"61",10,"61_10",-9.325,37.9
"61",11,"61_11",-9.325,37.875
"61",12,"61_12",-9.325,37.85
"61",13,"61_13",-9.325,37.825
"61",14,"61_14",-9.3,37.825
"61",15,"61_15",-9.275,37.825
"61",16,"61_16",-9.25,37.825
"61",17,"61_17",-9.225,37.825
"62",1,"62_1",-9.325,36.95
"62",2,"62_2",-9.325,36.95
"62",3,"62_3",-9.325,36.925
"62",4,"62_4",-9.325,36.9
"62",5,"62_5",-9.325,36.875
"62",6,"62_6",-9.325,36.85
"62",7,"62_7",-9.325,36.825
"62",8,"62_8",-9.3,36.825
"62",9,"62_9",-9.275,36.825
"62",10,"62_10",-9.25,36.825
"62",11,"62_11",-9.225,36.825
"62",12,"62_12",-9.225,36.85
"62",13,"62_13",-9.225,36.875
"62",14,"62_14",-9.225,36.9
"62",15,"62_15",-9.225,36.925
"62",16,"62_16",-9.225,36.95
"62",17,"62_17",-9.225,36.975
"62",18,"62_18",-9.25,36.975
"62",19,"62_19",-9.25,36.95
"62",20,"62_20",-9.3,36.95
"62",21,"62_21",-9.325,36.95
"63",1,"63_1",-9.3,56.175
"63",2,"63_2",-9.275,56.175
"63",3,"63_3",-9.25,56.175
"63",4,"63_4",-9.225,56.175
"63",5,"63_5",-9.225,56.15
"63",6,"63_6",-9.225,56.125
"63",7,"63_7",-9.2,56.125
"63",8,"63_8",-9.2,56.15
"63",9,"63_9",-9.15,56.15
"63",10,"63_10",-9.15,56.2
"63",11,"63_11",-9.15,56.25
"63",12,"63_12",-9.15,56.275
"63",13,"63_13",-9.15,56.275
"63",14,"63_14",-9.175,56.275
"63",15,"63_15",-9.2,56.275
"63",16,"63_16",-9.225,56.275
"63",17,"63_17",-9.25,56.275
"63",18,"63_18",-9.275,56.275
"63",19,"63_19",-9.3,56.275
"63",20,"63_20",-9.3,56.25
"63",21,"63_21",-9.3,56.2
"63",22,"63_22",-9.3,56.175
"64",1,"64_1",-9.45,55.875
"64",2,"64_2",-9.425,55.875
"64",3,"64_3",-9.425,55.85
"64",4,"64_4",-9.425,55.825
"64",5,"64_5",-9.425,55.8
"64",6,"64_6",-9.425,55.775
"64",7,"64_7",-9.4,55.775
"64",8,"64_8",-9.375,55.775
"64",9,"64_9",-9.35,55.775
"64",10,"64_10",-9.325,55.775
"64",11,"64_11",-9.325,55.8
"64",12,"64_12",-9.325,55.825
"64",13,"64_13",-9.325,55.85
"64",14,"64_14",-9.325,55.875
"64",15,"64_15",-9.35,55.875
"64",16,"64_16",-9.375,55.875
"64",17,"64_17",-9.375,55.9
"64",18,"64_18",-9.375,55.925
"64",19,"64_19",-9.35,55.925
"64",20,"64_20",-9.325,55.925
"64",21,"64_21",-9.325,55.95
"64",22,"64_22",-9.325,55.975
"64",23,"64_23",-9.325,56
"64",24,"64_24",-9.325,56.025
"64",25,"64_25",-9.35,56.025
"64",26,"64_26",-9.35,56.025
"64",27,"64_27",-9.35,56
"64",28,"64_28",-9.35,55.95
"64",29,"64_29",-9.4,55.95
"64",30,"64_30",-9.4,55.9
"64",31,"64_31",-9.45,55.9
"64",32,"64_32",-9.45,55.875
"65",1,"65_1",-9.625,55.55
"65",2,"65_2",-9.625,55.55
"65",3,"65_3",-9.625,55.525
"65",4,"65_4",-9.6,55.525
"65",5,"65_5",-9.575,55.525
"65",6,"65_6",-9.575,55.5
"65",7,"65_7",-9.55,55.5
"65",8,"65_8",-9.5,55.5
"65",9,"65_9",-9.5,55.55
"65",10,"65_10",-9.45,55.55
"65",11,"65_11",-9.45,55.575
"65",12,"65_12",-9.45,55.575
"65",13,"65_13",-9.475,55.575
"65",14,"65_14",-9.475,55.6
"65",15,"65_15",-9.475,55.625
"65",16,"65_16",-9.475,55.65
"65",17,"65_17",-9.475,55.675
"65",18,"65_18",-9.475,55.7
"65",19,"65_19",-9.475,55.725
"65",20,"65_20",-9.5,55.725
"65",21,"65_21",-9.5,55.725
"65",22,"65_22",-9.5,55.7
"65",23,"65_23",-9.55,55.7
"65",24,"65_24",-9.55,55.65
"65",25,"65_25",-9.6,55.65
"65",26,"65_26",-9.6,55.6
"65",27,"65_27",-9.6,55.55
"65",28,"65_28",-9.625,55.55
"66",1,"66_1",-9.975,55.45
"66",2,"66_2",-9.975,55.45
"66",3,"66_3",-9.975,55.425
"66",4,"66_4",-9.95,55.425
"66",5,"66_5",-9.925,55.425
"66",6,"66_6",-9.9,55.425
"66",7,"66_7",-9.875,55.425
"66",8,"66_8",-9.875,55.45
"66",9,"66_9",-9.875,55.475
"66",10,"66_10",-9.875,55.5
"66",11,"66_11",-9.875,55.5
"66",12,"66_12",-9.9,55.5
"66",13,"66_13",-9.95,55.5
"66",14,"66_14",-9.95,55.45
"66",15,"66_15",-9.975,55.45
"67",1,"67_1",-10.2,55.125
"67",2,"67_2",-10.175,55.125
"67",3,"67_3",-10.175,55.1
"67",4,"67_4",-10.175,55.075
"67",5,"67_5",-10.15,55.075
"67",6,"67_6",-10.125,55.075
"67",7,"67_7",-10.125,55.05
"67",8,"67_8",-10.125,55.025
"67",9,"67_9",-10.1,55.025
"67",10,"67_10",-10.1,55.05
"67",11,"67_11",-10.05,55.05
"67",12,"67_12",-10.05,55.1
"67",13,"67_13",-10.05,55.125
"67",14,"67_14",-10.075,55.125
"67",15,"67_15",-10.075,55.15
"67",16,"67_16",-10.075,55.175
"67",17,"67_17",-10.075,55.2
"67",18,"67_18",-10.075,55.225
"67",19,"67_19",-10.075,55.25
"67",20,"67_20",-10.075,55.275
"67",21,"67_21",-10.1,55.275
"67",22,"67_22",-10.1,55.275
"67",23,"67_23",-10.1,55.25
"67",24,"67_24",-10.15,55.25
"67",25,"67_25",-10.15,55.2
"67",26,"67_26",-10.15,55.15
"67",27,"67_27",-10.2,55.15
"67",28,"67_28",-10.2,55.125
"68",1,"68_1",-10.325,55
"68",2,"68_2",-10.325,55
"68",3,"68_3",-10.325,54.975
"68",4,"68_4",-10.3,54.975
"68",5,"68_5",-10.275,54.975
"68",6,"68_6",-10.25,54.975
"68",7,"68_7",-10.225,54.975
"68",8,"68_8",-10.225,55
"68",9,"68_9",-10.225,55.025
"68",10,"68_10",-10.225,55.05
"68",11,"68_11",-10.225,55.075
"68",12,"68_12",-10.25,55.075
"68",13,"68_13",-10.25,55.075
"68",14,"68_14",-10.25,55.05
"68",15,"68_15",-10.25,55
"68",16,"68_16",-10.3,55
"68",17,"68_17",-10.325,55
"69a",1,"69a_1",-10.825,54.65
"69a",2,"69a_2",-10.825,54.65
"69a",3,"69a_3",-10.825,54.625
"69a",4,"69a_4",-10.8,54.625
"69a",5,"69a_5",-10.775,54.625
"69a",6,"69a_6",-10.75,54.625
"69a",7,"69a_7",-10.725,54.625
"69a",8,"69a_8",-10.725,54.65
"69a",9,"69a_9",-10.725,54.65
"69a",10,"69a_10",-10.75,54.65
"69a",11,"69a_11",-10.8,54.65
"69a",12,"69a_12",-10.825,54.65
"69b",1,"69b_1",-10.5,54.875
"69b",2,"69b_2",-10.475,54.875
"69b",3,"69b_3",-10.475,54.9
"69b",4,"69b_4",-10.475,54.9
"69b",5,"69b_5",-10.5,54.9
"69b",6,"69b_6",-10.5,54.875
"70",1,"70_1",-11.625,54.3
"70",2,"70_2",-11.625,54.3
"70",3,"70_3",-11.625,54.275
"70",4,"70_4",-11.625,54.25
"70",5,"70_5",-11.625,54.225
"70",6,"70_6",-11.6,54.225
"70",7,"70_7",-11.575,54.225
"70",8,"70_8",-11.55,54.225
"70",9,"70_9",-11.525,54.225
"70",10,"70_10",-11.525,54.25
"70",11,"70_11",-11.525,54.275
"70",12,"70_12",-11.525,54.3
"70",13,"70_13",-11.525,54.325
"70",14,"70_14",-11.525,54.35
"70",15,"70_15",-11.525,54.35
"70",16,"70_16",-11.55,54.35
"70",17,"70_17",-11.55,54.3
"70",18,"70_18",-11.6,54.3
"70",19,"70_19",-11.625,54.3
"71",1,"71_1",-12.025,54.1
"71",2,"71_2",-12.025,54.1
"71",3,"71_3",-12.025,54.075
"71",4,"71_4",-12.025,54.05
"71",5,"71_5",-12.025,54.025
"71",6,"71_6",-12,54.025
"71",7,"71_7",-11.975,54.025
"71",8,"71_8",-11.95,54.025
"71",9,"71_9",-11.925,54.025
"71",10,"71_10",-11.925,54.05
"71",11,"71_11",-11.925,54.075
"71",12,"71_12",-11.925,54.1
"71",13,"71_13",-11.925,54.125
"71",14,"71_14",-11.9,54.125
"71",15,"71_15",-11.875,54.125
"71",16,"71_16",-11.875,54.15
"71",17,"71_17",-11.875,54.15
"71",18,"71_18",-11.9,54.15
"71",19,"71_19",-11.95,54.15
"71",20,"71_20",-11.975,54.15
"71",21,"71_21",-11.975,54.15
"71",22,"71_22",-11.975,54.125
"71",23,"71_23",-12,54.125
"71",24,"71_24",-12,54.1
"71",25,"71_25",-12.025,54.1
"72",1,"72_1",-12.3,54.075
"72",2,"72_2",-12.275,54.075
"72",3,"72_3",-12.275,54.05
"72",4,"72_4",-12.275,54.025
"72",5,"72_5",-12.275,54
"72",6,"72_6",-12.275,53.975
"72",7,"72_7",-12.25,53.975
"72",8,"72_8",-12.225,53.975
"72",9,"72_9",-12.2,53.975
"72",10,"72_10",-12.175,53.975
"72",11,"72_11",-12.175,54
"72",12,"72_12",-12.175,54.025
"72",13,"72_13",-12.175,54.05
"72",14,"72_14",-12.175,54.075
"72",15,"72_15",-12.2,54.075
"72",16,"72_16",-12.225,54.075
"72",17,"72_17",-12.225,54.1
"72",18,"72_18",-12.225,54.1
"72",19,"72_19",-12.25,54.1
"72",20,"72_20",-12.3,54.1
"72",21,"72_21",-12.3,54.075
"72",22,"72_22",-12.3,54.075
"73",1,"73_1",-12.675,54
"73",2,"73_2",-12.675,54
"73",3,"73_3",-12.675,53.975
"73",4,"73_4",-12.65,53.975
"73",5,"73_5",-12.625,53.975
"73",6,"73_6",-12.625,53.95
"73",7,"73_7",-12.625,53.925
"73",8,"73_8",-12.6,53.925
"73",9,"73_9",-12.575,53.925
"73",10,"73_10",-12.55,53.925
"73",11,"73_11",-12.525,53.925
"73",12,"73_12",-12.525,53.95
"73",13,"73_13",-12.525,53.975
"73",14,"73_14",-12.525,54
"73",15,"73_15",-12.525,54.025
"73",16,"73_16",-12.5,54.025
"73",17,"73_17",-12.475,54.025
"73",18,"73_18",-12.475,54.05
"73",19,"73_19",-12.475,54.05
"73",20,"73_20",-12.5,54.05
"73",21,"73_21",-12.55,54.05
"73",22,"73_22",-12.6,54.05
"73",23,"73_23",-12.6,54
"73",24,"73_24",-12.65,54
"73",25,"73_25",-12.675,54
"74",1,"74_1",-9.9,48.575
"74",2,"74_2",-9.875,48.575
"74",3,"74_3",-9.85,48.575
"74",4,"74_4",-9.825,48.575
"74",5,"74_5",-9.8,48.575
"74",6,"74_6",-9.8,48.575
"74",7,"74_7",-9.8,48.6
"74",8,"74_8",-9.75,48.6
"74",9,"74_9",-9.725,48.6
"74",10,"74_10",-9.725,48.625
"74",11,"74_11",-9.725,48.65
"74",12,"74_12",-9.725,48.675
"74",13,"74_13",-9.75,48.675
"74",14,"74_14",-9.775,48.675
"74",15,"74_15",-9.8,48.675
"74",16,"74_16",-9.825,48.675
"74",17,"74_17",-9.825,48.7
"74",18,"74_18",-9.825,48.7
"74",19,"74_19",-9.85,48.7
"74",20,"74_20",-9.9,48.7
"74",21,"74_21",-9.95,48.7
"74",22,"74_22",-9.95,48.725
"74",23,"74_23",-9.975,48.725
"74",24,"74_24",-9.975,48.7
"74",25,"74_25",-9.975,48.675
"74",26,"74_26",-9.975,48.65
"74",27,"74_27",-9.975,48.625
"74",28,"74_28",-9.95,48.625
"74",29,"74_29",-9.925,48.625
"74",30,"74_30",-9.925,48.6
"74",31,"74_31",-9.9,48.6
"74",32,"74_32",-9.9,48.575
"75",1,"75_1",-10.125,48.55
"75",2,"75_2",-10.125,48.575
"75",3,"75_3",-10.125,48.6
"75",4,"75_4",-10.125,48.625
"75",5,"75_5",-10.15,48.625
"75",6,"75_6",-10.175,48.625
"75",7,"75_7",-10.2,48.625
"75",8,"75_8",-10.225,48.625
"75",9,"75_9",-10.225,48.6
"75",10,"75_10",-10.225,48.575
"75",11,"75_11",-10.225,48.55
"75",12,"75_12",-10.2,48.55
"75",13,"75_13",-10.15,48.55
"75",14,"75_14",-10.125,48.55
"76",1,"76_1",-10.3,48.575
"76",2,"76_2",-10.3,48.575
"76",3,"76_3",-10.275,48.575
"76",4,"76_4",-10.275,48.6
"76",5,"76_5",-10.275,48.625
"76",6,"76_6",-10.275,48.65
"76",7,"76_7",-10.275,48.675
"76",8,"76_8",-10.275,48.7
"76",9,"76_9",-10.275,48.725
"76",10,"76_10",-10.3,48.725
"76",11,"76_11",-10.325,48.725
"76",12,"76_12",-10.35,48.725
"76",13,"76_13",-10.375,48.725
"76",14,"76_14",-10.4,48.725
"76",15,"76_15",-10.425,48.725
"76",16,"76_16",-10.45,48.725
"76",17,"76_17",-10.475,48.725
"76",18,"76_18",-10.475,48.7
"76",19,"76_19",-10.475,48.675
"76",20,"76_20",-10.475,48.65
"76",21,"76_21",-10.475,48.625
"76",22,"76_22",-10.475,48.6
"76",23,"76_23",-10.475,48.575
"76",24,"76_24",-10.475,48.55
"76",25,"76_25",-10.45,48.55
"76",26,"76_26",-10.45,48.525
"76",27,"76_27",-10.425,48.525
"76",28,"76_28",-10.4,48.525
"76",29,"76_29",-10.4,48.525
"76",30,"76_30",-10.4,48.55
"76",31,"76_31",-10.375,48.55
"76",32,"76_32",-10.375,48.575
"76",33,"76_33",-10.35,48.575
"76",34,"76_34",-10.35,48.6
"76",35,"76_35",-10.3,48.6
"76",36,"76_36",-10.3,48.575
"77",1,"77_1",-11.675,51.25
"77",2,"77_2",-11.675,51.275
"77",3,"77_3",-11.65,51.275
"77",4,"77_4",-11.625,51.275
