"Polygon_Number","Coordinate_Order","Coordinate_ID","Longitude","Latitude"
"77",5,"77_5",-11.6,51.275
"77",6,"77_6",-11.575,51.275
"77",7,"77_7",-11.575,51.3
"77",8,"77_8",-11.575,51.325
"77",9,"77_9",-11.575,51.35
"77",10,"77_10",-11.575,51.375
"77",11,"77_11",-11.575,51.4
"77",12,"77_12",-11.575,51.425
"77",13,"77_13",-11.6,51.425
"77",14,"77_14",-11.625,51.425
"77",15,"77_15",-11.65,51.425
"77",16,"77_16",-11.675,51.425
"77",17,"77_17",-11.675,51.45
"77",18,"77_18",-11.675,51.475
"77",19,"77_19",-11.675,51.5
"77",20,"77_20",-11.675,51.525
"77",21,"77_21",-11.7,51.525
"77",22,"77_22",-11.725,51.525
"77",23,"77_23",-11.75,51.525
"77",24,"77_24",-11.75,51.525
"77",25,"77_25",-11.75,51.5
"77",26,"77_26",-11.75,51.45
"77",27,"77_27",-11.75,51.4
"77",28,"77_28",-11.75,51.35
"77",29,"77_29",-11.7,51.35
"77",30,"77_30",-11.7,51.3
"77",31,"77_31",-11.7,51.25
"77",32,"77_32",-11.675,51.25
"78",1,"78_1",-11.275,50.7
"78",2,"78_2",-11.275,50.725
"78",3,"78_3",-11.275,50.75
"78",4,"78_4",-11.275,50.775
"78",5,"78_5",-11.3,50.775
"78",6,"78_6",-11.325,50.775
"78",7,"78_7",-11.35,50.775
"78",8,"78_8",-11.375,50.775
"78",9,"78_9",-11.375,50.75
"78",10,"78_10",-11.35,50.75
"78",11,"78_11",-11.35,50.7
"78",12,"78_12",-11.3,50.7
"78",13,"78_13",-11.275,50.7
"79",1,"79_1",-13.075,53.875
"79",2,"79_2",-13.05,53.875
"79",3,"79_3",-13.025,53.875
"79",4,"79_4",-13,53.875
"79",5,"79_5",-12.975,53.875
"79",6,"79_6",-12.975,53.9
"79",7,"79_7",-12.975,53.925
"79",8,"79_8",-12.975,53.95
"79",9,"79_9",-12.975,53.975
"79",10,"79_10",-13,53.975
"79",11,"79_11",-13.025,53.975
"79",12,"79_12",-13.05,53.975
"79",13,"79_13",-13.075,53.975
"79",14,"79_14",-13.075,53.95
"79",15,"79_15",-13.075,53.925
"79",16,"79_16",-13.075,53.9
"79",17,"79_17",-13.075,53.875
"80",1,"80_1",-10.65,48.625
"80",2,"80_2",-10.625,48.625
"80",3,"80_3",-10.6,48.625
"80",4,"80_4",-10.575,48.625
"80",5,"80_5",-10.55,48.625
"80",6,"80_6",-10.525,48.625
"80",7,"80_7",-10.525,48.65
"80",8,"80_8",-10.525,48.675
"80",9,"80_9",-10.525,48.7
"80",10,"80_10",-10.525,48.725
"80",11,"80_11",-10.525,48.75
"80",12,"80_12",-10.525,48.775
"80",13,"80_13",-10.525,48.8
"80",14,"80_14",-10.525,48.825
"80",15,"80_15",-10.55,48.825
"80",16,"80_16",-10.575,48.825
"80",17,"80_17",-10.6,48.825
"80",18,"80_18",-10.625,48.825
"80",19,"80_19",-10.65,48.825
"80",20,"80_20",-10.675,48.825
"80",21,"80_21",-10.675,48.85
"80",22,"80_22",-10.675,48.875
"80",23,"80_23",-10.7,48.875
"80",24,"80_24",-10.725,48.875
"80",25,"80_25",-10.75,48.875
"80",26,"80_26",-10.775,48.875
"80",27,"80_27",-10.775,48.85
"80",28,"80_28",-10.775,48.825
"80",29,"80_29",-10.775,48.8
"80",30,"80_30",-10.775,48.775
"80",31,"80_31",-10.75,48.775
"80",32,"80_32",-10.725,48.775
"80",33,"80_33",-10.725,48.75
"80",34,"80_34",-10.7,48.75
"80",35,"80_35",-10.65,48.75
"80",36,"80_36",-10.6,48.75
"80",37,"80_37",-10.6,48.7
"80",38,"80_38",-10.6,48.65
"80",39,"80_39",-10.65,48.65
"80",40,"80_40",-10.65,48.625
"81",1,"81_1",-11.1,49.925
"81",2,"81_2",-11.075,49.925
"81",3,"81_3",-11.075,49.95
"81",4,"81_4",-11.075,49.975
"81",5,"81_5",-11.075,50
"81",6,"81_6",-11.075,50.025
"81",7,"81_7",-11.1,50.025
"81",8,"81_8",-11.125,50.025
"81",9,"81_9",-11.15,50.025
"81",10,"81_10",-11.175,50.025
"81",11,"81_11",-11.175,50
"81",12,"81_12",-11.175,49.975
"81",13,"81_13",-11.175,49.95
"81",14,"81_14",-11.175,49.925
"81",15,"81_15",-11.15,49.925
"81",16,"81_16",-11.125,49.925
"81",17,"81_17",-11.1,49.925
"82",1,"82_1",-11.9,51.575
"82",2,"82_2",-11.875,51.575
"82",3,"82_3",-11.875,51.6
"82",4,"82_4",-11.875,51.625
"82",5,"82_5",-11.875,51.65
"82",6,"82_6",-11.875,51.675
"82",7,"82_7",-11.9,51.675
"82",8,"82_8",-11.925,51.675
"82",9,"82_9",-11.95,51.675
"82",10,"82_10",-11.95,51.675
"82",11,"82_11",-11.95,51.65
"82",12,"82_12",-11.95,51.6
"82",13,"82_13",-11.9,51.6
"82",14,"82_14",-11.9,51.575
"83",1,"83_1",-12.625,52.175
"83",2,"83_2",-12.6,52.175
"83",3,"83_3",-12.575,52.175
"83",4,"83_4",-12.55,52.175
"83",5,"83_5",-12.525,52.175
"83",6,"83_6",-12.525,52.2
"83",7,"83_7",-12.525,52.225
"83",8,"83_8",-12.525,52.25
"83",9,"83_9",-12.525,52.275
"83",10,"83_10",-12.55,52.275
"83",11,"83_11",-12.575,52.275
"83",12,"83_12",-12.6,52.275
"83",13,"83_13",-12.625,52.275
"83",14,"83_14",-12.625,52.25
"83",15,"83_15",-12.625,52.225
"83",16,"83_16",-12.625,52.2
"83",17,"83_17",-12.625,52.175
"84",1,"84_1",-11.1,48.825
"84",2,"84_2",-11.1,48.825
"84",3,"84_3",-11.075,48.825
"84",4,"84_4",-11.075,48.85
"84",5,"84_5",-11.075,48.875
"84",6,"84_6",-11.05,48.875
"84",7,"84_7",-11.025,48.875
"84",8,"84_8",-11,48.875
"84",9,"84_9",-10.975,48.875
"84",10,"84_10",-10.975,48.9
"84",11,"84_11",-10.975,48.925
"84",12,"84_12",-10.975,48.95
"84",13,"84_13",-10.975,48.975
"84",14,"84_14",-11,48.975
"84",15,"84_15",-11.025,48.975
"84",16,"84_16",-11.025,49
"84",17,"84_17",-11.025,49.025
"84",18,"84_18",-11.05,49.025
"84",19,"84_19",-11.075,49.025
"84",20,"84_20",-11.1,49.025
"84",21,"84_21",-11.125,49.025
"84",22,"84_22",-11.125,49
"84",23,"84_23",-11.125,48.975
"84",24,"84_24",-11.125,48.95
"84",25,"84_25",-11.125,48.925
"84",26,"84_26",-11.15,48.925
"84",27,"84_27",-11.175,48.925
"84",28,"84_28",-11.175,48.9
"84",29,"84_29",-11.175,48.875
"84",30,"84_30",-11.175,48.85
"84",31,"84_31",-11.15,48.85
"84",32,"84_32",-11.15,48.9
"84",33,"84_33",-11.1,48.9
"84",34,"84_34",-11.1,48.85
"84",35,"84_35",-11.1,48.825
"85",1,"85_1",-11.525,49.625
"85",2,"85_2",-11.5,49.625
"85",3,"85_3",-11.475,49.625
"85",4,"85_4",-11.45,49.625
"85",5,"85_5",-11.425,49.625
"85",6,"85_6",-11.425,49.65
"85",7,"85_7",-11.425,49.675
"85",8,"85_8",-11.425,49.7
"85",9,"85_9",-11.425,49.725
"85",10,"85_10",-11.45,49.725
"85",11,"85_11",-11.475,49.725
"85",12,"85_12",-11.5,49.725
"85",13,"85_13",-11.525,49.725
"85",14,"85_14",-11.525,49.7
"85",15,"85_15",-11.525,49.675
"85",16,"85_16",-11.525,49.65
"85",17,"85_17",-11.525,49.625
"86",1,"86_1",-12.875,52.175
"86",2,"86_2",-12.85,52.175
"86",3,"86_3",-12.825,52.175
"86",4,"86_4",-12.825,52.15
"86",5,"86_5",-12.825,52.125
"86",6,"86_6",-12.8,52.125
"86",7,"86_7",-12.775,52.125
"86",8,"86_8",-12.75,52.125
"86",9,"86_9",-12.725,52.125
"86",10,"86_10",-12.725,52.15
"86",11,"86_11",-12.725,52.175
"86",12,"86_12",-12.725,52.2
"86",13,"86_13",-12.725,52.225
"86",14,"86_14",-12.75,52.225
"86",15,"86_15",-12.775,52.225
"86",16,"86_16",-12.775,52.25
"86",17,"86_17",-12.775,52.275
"86",18,"86_18",-12.8,52.275
"86",19,"86_19",-12.825,52.275
"86",20,"86_20",-12.85,52.275
"86",21,"86_21",-12.875,52.275
"86",22,"86_22",-12.875,52.25
"86",23,"86_23",-12.875,52.225
"86",24,"86_24",-12.875,52.2
"86",25,"86_25",-12.875,52.175
"87",1,"87_1",-11.375,49
"87",2,"87_2",-11.375,49.025
"87",3,"87_3",-11.375,49.05
"87",4,"87_4",-11.375,49.075
"87",5,"87_5",-11.4,49.075
"87",6,"87_6",-11.425,49.075
"87",7,"87_7",-11.45,49.075
"87",8,"87_8",-11.475,49.075
"87",9,"87_9",-11.475,49.05
"87",10,"87_10",-11.45,49.05
"87",11,"87_11",-11.45,49
"87",12,"87_12",-11.4,49
"87",13,"87_13",-11.375,49
"88",1,"88_1",-13.025,52.25
"88",2,"88_2",-13.025,52.275
"88",3,"88_3",-13.025,52.3
"88",4,"88_4",-13.025,52.325
"88",5,"88_5",-13.05,52.325
"88",6,"88_6",-13.075,52.325
"88",7,"88_7",-13.1,52.325
"88",8,"88_8",-13.125,52.325
"88",9,"88_9",-13.125,52.3
"88",10,"88_10",-13.125,52.275
"88",11,"88_11",-13.125,52.25
"88",12,"88_12",-13.125,52.225
"88",13,"88_13",-13.1,52.225
"88",14,"88_14",-13.075,52.225
"88",15,"88_15",-13.05,52.225
"88",16,"88_16",-13.025,52.225
"88",17,"88_17",-13.025,52.25
"89",1,"89_1",-14.025,53.8
"89",2,"89_2",-14.025,53.8
"89",3,"89_3",-14.025,53.775
"89",4,"89_4",-14.025,53.75
"89",5,"89_5",-14.025,53.725
"89",6,"89_6",-14,53.725
"89",7,"89_7",-13.975,53.725
"89",8,"89_8",-13.95,53.725
"89",9,"89_9",-13.925,53.725
"89",10,"89_10",-13.925,53.75
"89",11,"89_11",-13.925,53.775
"89",12,"89_12",-13.925,53.8
"89",13,"89_13",-13.925,53.825
"89",14,"89_14",-13.95,53.825
"89",15,"89_15",-13.95,53.8
"89",16,"89_16",-14,53.8
"89",17,"89_17",-14.025,53.8
"90",1,"90_1",-11.8,49.225
"90",2,"90_2",-11.775,49.225
"90",3,"90_3",-11.75,49.225
"90",4,"90_4",-11.725,49.225
"90",5,"90_5",-11.725,49.25
"90",6,"90_6",-11.725,49.25
"90",7,"90_7",-11.75,49.25
"90",8,"90_8",-11.8,49.25
"90",9,"90_9",-11.8,49.225
"91",1,"91_1",-13.25,52.075
"91",2,"91_2",-13.225,52.075
"91",3,"91_3",-13.2,52.075
"91",4,"91_4",-13.175,52.075
"91",5,"91_5",-13.175,52.1
"91",6,"91_6",-13.175,52.125
"91",7,"91_7",-13.175,52.15
"91",8,"91_8",-13.175,52.175
"91",9,"91_9",-13.2,52.175
"91",10,"91_10",-13.225,52.175
"91",11,"91_11",-13.25,52.175
"91",12,"91_12",-13.275,52.175
"91",13,"91_13",-13.275,52.15
"91",14,"91_14",-13.275,52.125
"91",15,"91_15",-13.275,52.1
"91",16,"91_16",-13.275,52.075
"91",17,"91_17",-13.25,52.075
"92",1,"92_1",-14.175,53.7
"92",2,"92_2",-14.175,53.7
"92",3,"92_3",-14.175,53.675
"92",4,"92_4",-14.175,53.65
"92",5,"92_5",-14.175,53.625
"92",6,"92_6",-14.15,53.625
"92",7,"92_7",-14.125,53.625
"92",8,"92_8",-14.1,53.625
"92",9,"92_9",-14.075,53.625
"92",10,"92_10",-14.075,53.65
"92",11,"92_11",-14.075,53.675
"92",12,"92_12",-14.075,53.7
"92",13,"92_13",-14.075,53.725
"92",14,"92_14",-14.1,53.725
"92",15,"92_15",-14.125,53.725
"92",16,"92_16",-14.15,53.725
"92",17,"92_17",-14.15,53.725
"92",18,"92_18",-14.15,53.7
"92",19,"92_19",-14.175,53.7
"93",1,"93_1",-14.3,53.525
"93",2,"93_2",-14.3,53.55
"93",3,"93_3",-14.3,53.575
"93",4,"93_4",-14.3,53.6
"93",5,"93_5",-14.325,53.6
"93",6,"93_6",-14.35,53.6
"93",7,"93_7",-14.375,53.6
"93",8,"93_8",-14.4,53.6
"93",9,"93_9",-14.4,53.575
"93",10,"93_10",-14.4,53.55
"93",11,"93_11",-14.375,53.55
"93",12,"93_12",-14.35,53.55
"93",13,"93_13",-14.35,53.525
"93",14,"93_14",-14.35,53.5
"93",15,"93_15",-14.325,53.5
"93",16,"93_16",-14.3,53.5
"93",17,"93_17",-14.3,53.525
"94",1,"94_1",-14.525,53.45
"94",2,"94_2",-14.525,53.45
"94",3,"94_3",-14.525,53.425
"94",4,"94_4",-14.5,53.425
"94",5,"94_5",-14.475,53.425
"94",6,"94_6",-14.45,53.425
"94",7,"94_7",-14.425,53.425
"94",8,"94_8",-14.425,53.45
"94",9,"94_9",-14.425,53.475
"94",10,"94_10",-14.425,53.5
"94",11,"94_11",-14.425,53.525
"94",12,"94_12",-14.45,53.525
"94",13,"94_13",-14.45,53.5
"94",14,"94_14",-14.45,53.45
"94",15,"94_15",-14.5,53.45
"94",16,"94_16",-14.525,53.45
"95",1,"95_1",-13.675,51.45
"95",2,"95_2",-13.675,51.425
"95",3,"95_3",-13.65,51.425
"95",4,"95_4",-13.625,51.425
"95",5,"95_5",-13.6,51.425
"95",6,"95_6",-13.575,51.425
"95",7,"95_7",-13.575,51.45
"95",8,"95_8",-13.575,51.475
"95",9,"95_9",-13.575,51.5
"95",10,"95_10",-13.575,51.525
"95",11,"95_11",-13.6,51.525
"95",12,"95_12",-13.625,51.525
"95",13,"95_13",-13.65,51.525
"95",14,"95_14",-13.675,51.525
"95",15,"95_15",-13.675,51.5
"95",16,"95_16",-13.675,51.475
"95",17,"95_17",-13.675,51.45
"96",1,"96_1",-14.725,52.175
"96",2,"96_2",-14.7,52.175
"96",3,"96_3",-14.675,52.175
"96",4,"96_4",-14.65,52.175
"96",5,"96_5",-14.625,52.175
"96",6,"96_6",-14.625,52.2
"96",7,"96_7",-14.625,52.225
"96",8,"96_8",-14.625,52.25
"96",9,"96_9",-14.625,52.275
"96",10,"96_10",-14.65,52.275
"96",11,"96_11",-14.675,52.275
"96",12,"96_12",-14.7,52.275
"96",13,"96_13",-14.725,52.275
"96",14,"96_14",-14.725,52.25
"96",15,"96_15",-14.725,52.225
"96",16,"96_16",-14.725,52.2
"96",17,"96_17",-14.725,52.175
"97",1,"97_1",-14.95,52.475
"97",2,"97_2",-14.925,52.475
"97",3,"97_3",-14.9,52.475
"97",4,"97_4",-14.875,52.475
"97",5,"97_5",-14.875,52.5
"97",6,"97_6",-14.875,52.525
"97",7,"97_7",-14.875,52.55
"97",8,"97_8",-14.875,52.575
"97",9,"97_9",-14.875,52.6
"97",10,"97_10",-14.875,52.625
"97",11,"97_11",-14.9,52.625
"97",12,"97_12",-14.925,52.625
"97",13,"97_13",-14.95,52.625
"97",14,"97_14",-14.975,52.625
"97",15,"97_15",-14.975,52.6
"97",16,"97_16",-14.975,52.575
"97",17,"97_17",-14.975,52.55
"97",18,"97_18",-14.95,52.55
"97",19,"97_19",-14.95,52.5
"97",20,"97_20",-14.95,52.475
"97",21,"97_21",-14.95,52.475
"98",1,"98_1",-14.65,52.075
"98",2,"98_2",-14.675,52.075
"98",3,"98_3",-14.675,52.05
"98",4,"98_4",-14.675,52.025
"98",5,"98_5",-14.675,52
"98",6,"98_6",-14.675,51.975
"98",7,"98_7",-14.65,51.975
"98",8,"98_8",-14.65,52
"98",9,"98_9",-14.65,52.05
"98",10,"98_10",-14.65,52.075
"99",1,"99_1",-14.85,52.175
"99",2,"99_2",-14.825,52.175
"99",3,"99_3",-14.825,52.2
"99",4,"99_4",-14.825,52.225
"99",5,"99_5",-14.825,52.25
"99",6,"99_6",-14.825,52.275
"99",7,"99_7",-14.85,52.275
"99",8,"99_8",-14.875,52.275
"99",9,"99_9",-14.9,52.275
"99",10,"99_10",-14.925,52.275
"99",11,"99_11",-14.925,52.25
"99",12,"99_12",-14.925,52.225
"99",13,"99_13",-14.925,52.2
"99",14,"99_14",-14.9,52.2
"99",15,"99_15",-14.85,52.2
"99",16,"99_16",-14.85,52.175
"100",1,"100_1",-15.025,52
"100",2,"100_2",-15.025,52
"100",3,"100_3",-15.025,51.975
"100",4,"100_4",-15,51.975
"100",5,"100_5",-14.975,51.975
"100",6,"100_6",-14.95,51.975
"100",7,"100_7",-14.925,51.975
"100",8,"100_8",-14.925,52
"100",9,"100_9",-14.925,52.025
"100",10,"100_10",-14.925,52.05
"100",11,"100_11",-14.925,52.075
"100",12,"100_12",-14.95,52.075
"100",13,"100_13",-14.95,52.05
"100",14,"100_14",-15,52.05
"100",15,"100_15",-15,52
"100",16,"100_16",-15.025,52
"101",1,"101_1",-15.05,51.825
"101",2,"101_2",-15.025,51.825
"101",3,"101_3",-15,51.825
"101",4,"101_4",-14.975,51.825
"101",5,"101_5",-14.975,51.85
"101",6,"101_6",-14.975,51.875
"101",7,"101_7",-14.975,51.9
"101",8,"101_8",-14.975,51.925
"101",9,"101_9",-15,51.925
"101",10,"101_10",-15.025,51.925
"101",11,"101_11",-15.05,51.925
"101",12,"101_12",-15.075,51.925
"101",13,"101_13",-15.1,51.925
"101",14,"101_14",-15.1,51.925
"101",15,"101_15",-15.1,51.9
"101",16,"101_16",-15.1,51.85
"101",17,"101_17",-15.05,51.85
"101",18,"101_18",-15.05,51.825
"102",1,"102_1",-14.6,51.025
"102",2,"102_2",-14.575,51.025
"102",3,"102_3",-14.55,51.025
"102",4,"102_4",-14.525,51.025
"102",5,"102_5",-14.525,51.05
"102",6,"102_6",-14.525,51.075
"102",7,"102_7",-14.525,51.1
"102",8,"102_8",-14.525,51.125
"102",9,"102_9",-14.55,51.125
"102",10,"102_10",-14.575,51.125
"102",11,"102_11",-14.6,51.125
"102",12,"102_12",-14.625,51.125
"102",13,"102_13",-14.625,51.1
"102",14,"102_14",-14.625,51.075
"102",15,"102_15",-14.625,51.05
"102",16,"102_16",-14.6,51.05
"102",17,"102_17",-14.6,51.025
"103",1,"103_1",-15.1,51.975
"103",2,"103_2",-15.075,51.975
"103",3,"103_3",-15.075,52
"103",4,"103_4",-15.075,52
"103",5,"103_5",-15.1,52
"103",6,"103_6",-15.1,51.975
"104",1,"104_1",-9.75,48.5
"104",2,"104_2",-9.625,48.5
"104",3,"104_3",-9.625,48.525
"104",4,"104_4",-9.65,48.525
"104",5,"104_5",-9.675,48.525
"104",6,"104_6",-9.7,48.525
"104",7,"104_7",-9.725,48.525
"104",8,"104_8",-9.75,48.525
"104",9,"104_9",-9.75,48.525
"104",10,"104_10",-9.75,48.5
"105",1,"105_1",-11.45,36.45
"105",2,"105_2",-11.45,36.475
"105",3,"105_3",-11.45,36.5
"105",4,"105_4",-11.45,36.525
"105",5,"105_5",-11.45,36.55
"105",6,"105_6",-11.45,36.575
"105",7,"105_7",-11.45,36.6
"105",8,"105_8",-11.475,36.6
"105",9,"105_9",-11.5,36.6
"105",10,"105_10",-11.525,36.6
"105",11,"105_11",-11.55,36.6
"105",12,"105_12",-11.55,36.625
"105",13,"105_13",-11.55,36.65
"105",14,"105_14",-11.575,36.65
"105",15,"105_15",-11.6,36.65
"105",16,"105_16",-11.6,36.625
"105",17,"105_17",-11.6,36.6
"105",18,"105_18",-11.625,36.6
"105",19,"105_19",-11.65,36.6
"105",20,"105_20",-11.65,36.575
"105",21,"105_21",-11.65,36.55
"105",22,"105_22",-11.675,36.55
"105",23,"105_23",-11.7,36.55
"105",24,"105_24",-11.7,36.525
"105",25,"105_25",-11.7,36.5
"105",26,"105_26",-11.675,36.5
"105",27,"105_27",-11.65,36.5
"105",28,"105_28",-11.65,36.475
"105",29,"105_29",-11.65,36.45
"105",30,"105_30",-11.625,36.45
"105",31,"105_31",-11.6,36.45
"105",32,"105_32",-11.575,36.45
"105",33,"105_33",-11.55,36.45
"105",34,"105_34",-11.525,36.45
"105",35,"105_35",-11.5,36.45
"105",36,"105_36",-11.45,36.45
"105",37,"NA_37",-11.6,36.5
"105",38,"NA_38",-11.6,36.55
"105",39,"NA_39",-11.55,36.55
"105",40,"NA_40",-11.5,36.55
"105",41,"NA_41",-11.5,36.5
"105",42,"NA_42",-11.55,36.5
"105",43,"NA_43",-11.6,36.5
"106",1,"106_1",-10.95,36.825
"106",2,"106_2",-10.975,36.825
"106",3,"106_3",-11,36.825
"106",4,"106_4",-11.025,36.825
"106",5,"106_5",-11.025,36.8
"106",6,"106_6",-11.025,36.775
"106",7,"106_7",-11.025,36.75
"106",8,"106_8",-11.025,36.725
"106",9,"106_9",-11,36.725
"106",10,"106_10",-10.975,36.725
"106",11,"106_11",-10.95,36.725
"106",12,"106_12",-10.95,36.725
"106",13,"106_13",-10.95,36.75
"106",14,"106_14",-10.95,36.8
"106",15,"106_15",-10.95,36.825
"107",1,"107_1",-11.1,36.725
"107",2,"107_2",-11.075,36.725
"107",3,"107_3",-11.075,36.75
"107",4,"107_4",-11.075,36.775
"107",5,"107_5",-11.075,36.8
"107",6,"107_6",-11.075,36.825
"107",7,"107_7",-11.075,36.85
"107",8,"107_8",-11.075,36.85
"107",9,"107_9",-11.1,36.85
"107",10,"107_10",-11.1,36.8
"107",11,"107_11",-11.15,36.8
"107",12,"107_12",-11.175,36.8
"107",13,"107_13",-11.175,36.8
"107",14,"107_14",-11.175,36.775
"107",15,"107_15",-11.175,36.75
"107",16,"107_16",-11.175,36.725
"107",17,"107_17",-11.15,36.725
"107",18,"107_18",-11.15,36.75
"107",19,"107_19",-11.1,36.75
"107",20,"107_20",-11.1,36.725
"108",1,"108_1",-11.8,42.55
"108",2,"108_2",-11.75,42.55
"108",3,"108_3",-11.7,42.55
"108",4,"108_4",-11.65,42.55
"108",5,"108_5",-11.6,42.55
"108",6,"108_6",-11.55,42.55
"108",7,"108_7",-11.5,42.55
"108",8,"108_8",-11.5,42.6
"108",9,"108_9",-11.5,42.65
"108",10,"108_10",-11.55,42.65
"108",11,"108_11",-11.55,42.7
"108",12,"108_12",-11.6,42.7
"108",13,"108_13",-11.6,42.75
"108",14,"108_14",-11.6,42.8
"108",15,"108_15",-11.65,42.8
"108",16,"108_16",-11.7,42.8
"108",17,"108_17",-11.75,42.8
"108",18,"108_18",-11.8,42.8
"108",19,"108_19",-11.85,42.8
"108",20,"108_20",-11.85,42.75
"108",21,"108_21",-11.9,42.75
"108",22,"108_22",-11.9,42.7
"108",23,"108_23",-11.9,42.65
"108",24,"108_24",-11.85,42.65
"108",25,"108_25",-11.85,42.6
"108",26,"108_26",-11.8,42.6
"108",27,"108_27",-11.8,42.55
